FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Choffel, Suzanna    (Self) , Buda, TX",Against,SB 4,Choffel,Suzanna,,Self,Buda,TX
"Christian, Gerald    (Self) , Austin, TX",Against,SB 4,Christian,Gerald,,Self,Austin,TX
"Christiansen, Alex    (Self) , Austin, TX",Against,SB 4,Christiansen,Alex,,Self,Austin,TX
"Cincotta, Natalie   Ms  (Self) , Austin, TX",Against,SB 4,Cincotta,Natalie,Ms,Self,Austin,TX
"Cincunegui, Michelle    (Self) , Austin, TX",Against,SB 4,Cincunegui,Michelle,,Self,Austin,TX
"Ciulla, Chace   Sir  (Self) , Austin, TX",Against,SB 4,Ciulla,Chace,Sir,Self,Austin,TX
"Clark, Andrea    (Self) , Austin, TX",Against,SB 4,Clark,Andrea,,Self,Austin,TX
"Clark, Colin    (Self) , Austin, TX",Against,SB 4,Clark,Colin,,Self,Austin,TX
"Clarkson, Frederick   The Rev.  (Self; St Timothy's episcopal church and TMO), Houston, TX",Against,SB 4,Clarkson,Frederick,The Rev.,Self; St Timothy's episcopal church and TMO,Houston,TX
"Clay, Cornelia    (Self) , Austin, TX",Against,SB 4,Clay,Cornelia,,Self,Austin,TX
"Clayton, Traci    (Self) , Austin, TX",Against,SB 4,Clayton,Traci,,Self,Austin,TX
"Clites, Calvin    (Self; Liberal Arts Refugee Alliance of UT Austin), Austin, TX",Against,SB 4,Clites,Calvin,,Self; Liberal Arts Refugee Alliance of UT Austin,Austin,TX
"Coble, Elizabeth    (Self) , Houston, TX",Against,SB 4,Coble,Elizabeth,,Self,Houston,TX
"Cobos, Daniel    (Self) , Austin, TX",Against,SB 4,Cobos,Daniel,,Self,Austin,TX
"Coffee, Katherine    (Self) , Austin, TX",Against,SB 4,Coffee,Katherine,,Self,Austin,TX
"Coffin, Tristram    (Self) , Austin, TX",Against,SB 4,Coffin,Tristram,,Self,Austin,TX
"Cohen, Elaine    (Self) , Austin, TX",Against,SB 4,Cohen,Elaine,,Self,Austin,TX
"Cole, Ava    (Self) , Austin, TX",Against,SB 4,Cole,Ava,,Self,Austin,TX
"Cole, Laura    (Self; The Austin Justice Coalition), Austin, TX",Against,SB 4,Cole,Laura,,Self; The Austin Justice Coalition,Austin,TX
"Coleman, Kardal   Rev.  (Self) , Dallas, TX",Against,SB 4,Coleman,Kardal,Rev.,Self,Dallas,TX
"Collins, Jacqueline    (Self) , Austin, TX",Against,SB 4,Collins,Jacqueline,,Self,Austin,TX
"Collis, James    (Self) , Austin, TX",Against,SB 4,Collis,James,,Self,Austin,TX
"Colon, Elena    (Self; Casa Marianella), Austin, TX",Against,SB 4,Colon,Elena,,Self; Casa Marianella,Austin,TX
"Colop, Francisco   Pastor  (Alma), Austin, TX",Against,SB 4,Colop,Francisco,Pastor,Alma,Austin,TX
"Conley, Akira    (Self) , Austin, TX",Against,SB 4,Conley,Akira,,Self,Austin,TX
"Connatser, Jamie    (Self) , Austin, TX",Against,SB 4,Connatser,Jamie,,Self,Austin,TX
"Connolly, Joao Paulo    (Self; Austin Justice Coalition), Austin, TExas, TX",Against,SB 4,Connolly,Joao Paulo,,Self; Austin Justice Coalition,"Austin, TExas",TX
"Conti, Michael    (Self) , Austin, TX",Against,SB 4,Conti,Michael,,Self,Austin,TX
"Cook Heffrin, Laurie    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Cooksey, Gregory    (Self) , Austin, TX",Against,SB 4,Cooksey,Gregory,,Self,Austin,TX
"Cooper, Debbie    (Self) , Tx, TX",Against,SB 4,Cooper,Debbie,,Self,Tx,TX
"Coover, Judy   US Citizen  (Self) , Austin, TX, TX",Against,SB 4,Coover,Judy,US Citizen,Self,"Austin, TX",TX
"Coquis, Claudia    (Self) , Elgin, TX",Against,SB 4,Coquis,Claudia,,Self,Elgin,TX
"Corayer, Michael    (Self) , Austin, TX",Against,SB 4,Corayer,Michael,,Self,Austin,TX
"Cordoba, Carlos    (CEAT), Cedar hill, TX",Against,SB 4,Cordoba,Carlos,,CEAT,Cedar hill,TX
"Cortes cabrera, Odin    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Costello, Doug    (Self) , Austin, TX",Against,SB 4,Costello,Doug,,Self,Austin,TX
"Cotera, Marta    (Nuestro Grupo), Austin, TX",Against,SB 4,Cotera,Marta,,Nuestro Grupo,Austin,TX
"Cotera, Martha    (Self) , Austin, Texas, TX",Against,SB 4,Cotera,Martha,,Self,"Austin, Texas",TX
"Cowan, Lisa   I stand with sheriff Hernandez  (Self) , Austin, TX",Against,SB 4,Cowan,Lisa,I stand with sheriff Hernandez,Self,Austin,TX
"Cowles, Lynn    (Self) , Austin, TX",Against,SB 4,Cowles,Lynn,,Self,Austin,TX
"Cozzolino, Elizabeth   MA  (Self) , Austin, TX",Against,SB 4,Cozzolino,Elizabeth,MA,Self,Austin,TX
"Craig, Mark    (Self) , Austin, TX",Against,SB 4,Craig,Mark,,Self,Austin,TX
"Cranston, Cathy    (Self) , Texas, TX",Against,SB 4,Cranston,Cathy,,Self,Texas,TX
"Cranston, Ronald    (Self) , Austin, TX",Against,SB 4,Cranston,Ronald,,Self,Austin,TX
"Crawford, Ivy    (Self) , Austin, TX",Against,SB 4,Crawford,Ivy,,Self,Austin,TX
"Crawford, Jennifer    (Self) , Austin, TX",Against,SB 4,Crawford,Jennifer,,Self,Austin,TX
"Cresswell, Lauren    (Self) , Austin, TX",Against,SB 4,Cresswell,Lauren,,Self,Austin,TX
"Crockett, Corinna    (Self) , Austin, TX",Against,SB 4,Crockett,Corinna,,Self,Austin,TX
"Crook, Donald    (Self) , Dallas, TX",Against,SB 4,Crook,Donald,,Self,Dallas,TX
"Crook, Vanessa    (Self) , Austin, TX",Against,SB 4,Crook,Vanessa,,Self,Austin,TX
"Crosson, Jonathan   Dr.  (Self) , Austin, TX",Against,SB 4,Crosson,Jonathan,Dr.,Self,Austin,TX
"Crowther, Jake    (Self) , Austin, TX",Against,SB 4,Crowther,Jake,,Self,Austin,TX
"Croxdale, Tillie    (Self; Left up to us), Austin, TX",Against,SB 4,Croxdale,Tillie,,Self; Left up to us,Austin,TX
"Cruz, Brenda    (Self) , Austin, TX",Against,SB 4,Cruz,Brenda,,Self,Austin,TX
"Cruz, Edson    (Self; Youth Rise Tx), Austin, TX",Against,SB 4,Cruz,Edson,,Self; Youth Rise Tx,Austin,TX
"Cruz, Gabriella    (Self) , Austin, TX",Against,SB 4,Cruz,Gabriella,,Self,Austin,TX
"Cruz, Ignacio    (Self) , Austin, TX",Against,SB 4,Cruz,Ignacio,,Self,Austin,TX
"Cruz, Lidia    (Self) , El Paso, TX",Against,SB 4,Cruz,Lidia,,Self,El Paso,TX
"Cuadras, Norma    (Self) , Austin, TX",Against,SB 4,Cuadras,Norma,,Self,Austin,TX
"Cuellar, Guadalupe   Legislative Attorney  (City of El Paso Texas), El Paso, TX",Against,SB 4,Cuellar,Guadalupe,Legislative Attorney,City of El Paso Texas,El Paso,TX
"Cunningham, Aimee    (Self) , Austin, TX",Against,SB 4,Cunningham,Aimee,,Self,Austin,TX
"Cunningham White, Jennifer    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Cypher, Mary    (Self) , Wimberley, TX",Against,SB 4,Cypher,Mary,,Self,Wimberley,TX
"D'Aguilar, Danielle    (Self) , Austin, TX",Against,SB 4,D'Aguilar,Danielle,,Self,Austin,TX
"D'Angelo, Joel    (Self) , Austin, TX",Against,SB 4,D'Angelo,Joel,,Self,Austin,TX
"D'Mello, Andrea    (Self) , Austin, TX",Against,SB 4,D'Mello,Andrea,,Self,Austin,TX
"Danze, Alicia    (Self) , Austin, TX",Against,SB 4,Danze,Alicia,,Self,Austin,TX
"Davey, Jennifer    (Self) , Austin, Tx, TX",Against,SB 4,Davey,Jennifer,,Self,"Austin, Tx",TX
"Davidson, Crystal    (Self) , Austin, TX",Against,SB 4,Davidson,Crystal,,Self,Austin,TX
"Davies, Ruth    (Self) , Austin, TX",Against,SB 4,Davies,Ruth,,Self,Austin,TX
"Davila, Laura    (Self) , Austin, TX",Against,SB 4,Davila,Laura,,Self,Austin,TX
"Davis, Cassie    (Self) , Austin, TX",Against,SB 4,Davis,Cassie,,Self,Austin,TX
"Davis, Jaden    (Self) , Austin, TX",Against,SB 4,Davis,Jaden,,Self,Austin,TX
"Davis, Lindsey   Human  (Self) , Austin, TX",Against,SB 4,Davis,Lindsey,Human,Self,Austin,TX
"Davis, Victoria   Dr.  (Self) , Austin, TX",Against,SB 4,Davis,Victoria,Dr.,Self,Austin,TX
"De Hoyos Hart, Angela    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"De la O, Moravia    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"De la rosa, Luis    (Self; United we dream), Tx, TX",Against,SB 4,,,,Self; United we dream,Tx,TX
"De Leon, Angela    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"De Urioste, Fernando    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Deitch, Michele    (Self) , Austin, Tx, TX",Against,SB 4,Deitch,Michele,,Self,"Austin, Tx",TX
"Delgado, Joseph    (Self) , Austin, TX",Against,SB 4,Delgado,Joseph,,Self,Austin,TX
"Delgado, Laurie    (Self) , Kyle, TX",Against,SB 4,Delgado,Laurie,,Self,Kyle,TX
"Delgado, Perla    (Self) , Austin, TX",Against,SB 4,Delgado,Perla,,Self,Austin,TX
"Delgado-Corchado, Bianca    (Self) , Austin, TX",Against,SB 4,Delgado-Corchado,Bianca,,Self,Austin,TX
"Dell'Omo, Augusta   Ph.D Student UT  (Self) , Austin, TX",Against,SB 4,Dell'Omo,Augusta,Ph.D Student UT,Self,Austin,TX
"Delle noci, Ornella    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Delperdang, Errin    (Self) , Austin, TX",Against,SB 4,Delperdang,Errin,,Self,Austin,TX
"DeLuna, Eva    (Self) , Austin, TX",Against,SB 4,DeLuna,Eva,,Self,Austin,TX
"Demling, Allen    (Self) , Austin, TX",Against,SB 4,Demling,Allen,,Self,Austin,TX
"Dennis, Charlotte   Ms.  (Self) , Austin, TX",Against,SB 4,Dennis,Charlotte,Ms.,Self,Austin,TX
"Denno, Christiana   Ms.  (Self) , Austin, TX",Against,SB 4,Denno,Christiana,Ms.,Self,Austin,TX
"Devin, Whitney    (Self) , Austin, TX",Against,SB 4,Devin,Whitney,,Self,Austin,TX
"Diamond, Alex    (Self) , Austin, TX",Against,SB 4,Diamond,Alex,,Self,Austin,TX
"Diaz, Carlos    (Self) , Houston, TX",Against,SB 4,Diaz,Carlos,,Self,Houston,TX
"Diaz, Diana   Housewife  (Self) , Austin, TX",Against,SB 4,Diaz,Diana,Housewife,Self,Austin,TX
"Diaz, Ruben    (Self) , Dallas, TX",Against,SB 4,Diaz,Ruben,,Self,Dallas,TX
"Dietrich, Emma    (Self) , Austin, TX",Against,SB 4,Dietrich,Emma,,Self,Austin,TX
"Dimas, Chariste    (Self) , Austin, TX",Against,SB 4,Dimas,Chariste,,Self,Austin,TX
"Dimas, Maria   Madre  (Self) , Pflugervlle, TX",Against,SB 4,Dimas,Maria,Madre,Self,Pflugervlle,TX
"DiMasi, Rachel    (Self) , Austin, TX",Against,SB 4,DiMasi,Rachel,,Self,Austin,TX
"Dison, Char    (Self) , Austin, TX",Against,SB 4,Dison,Char,,Self,Austin,TX
"Doerr, Katherine    (Self) , Austin, TX",Against,SB 4,Doerr,Katherine,,Self,Austin,TX
"Dominguez, Selene    (Self; Unidad 11), Austin, TX",Against,SB 4,Dominguez,Selene,,Self; Unidad 11,Austin,TX
"Donlan, Anna    (Self) , Austin, TX",Against,SB 4,Donlan,Anna,,Self,Austin,TX
"Donmoyer, Krisdee    (Self) , Austin, TX",Against,SB 4,Donmoyer,Krisdee,,Self,Austin,TX
"Donnelly, Cassandra    (Self) , Suffield, TX",Against,SB 4,Donnelly,Cassandra,,Self,Suffield,TX
"Dornbos, Elizabeth    (Self) , Austin, TX",Against,SB 4,Dornbos,Elizabeth,,Self,Austin,TX
"Douglas, Jessica    (Self) , Austin, TX",Against,SB 4,Douglas,Jessica,,Self,Austin,TX
"Downs, Mark    (Self) , Austin, TX",Against,SB 4,Downs,Mark,,Self,Austin,TX
"Doyal, Kim    (Self) , Austin, TX",Against,SB 4,Doyal,Kim,,Self,Austin,TX
"Drackert, Katie    (Self) , Austin, TX",Against,SB 4,Drackert,Katie,,Self,Austin,TX
"Duarte, Carlos    (Self; Mi Familia Vota), Houston, TX",Against,SB 4,Duarte,Carlos,,Self; Mi Familia Vota,Houston,TX
"Dubon, Maynor enrique    (Self) , Austin, TX",Against,SB 4,Dubon,Maynor enrique,,Self,Austin,TX
"Duff, Erin    (Self) , Austin, TX",Against,SB 4,Duff,Erin,,Self,Austin,TX
"Dugan, Kelly    (Self) , Austin, TX",Against,SB 4,Dugan,Kelly,,Self,Austin,TX
"Dunbar, Adelia    (Self) , Austin, TX",Against,SB 4,Dunbar,Adelia,,Self,Austin,TX
"Dunbar, Amber   Dr..  (Self) , Austin, TX",Against,SB 4,Dunbar,Amber,Dr..,Self,Austin,TX
"Dunkelberg, Anne    (Self) , Austin, TX",Against,SB 4,Dunkelberg,Anne,,Self,Austin,TX
"Duran, Jose    (Self) , Austin, TX",Against,SB 4,Duran,Jose,,Self,Austin,TX
"Dutcher, Katharine    (Self) , Austin, TX",Against,SB 4,Dutcher,Katharine,,Self,Austin,TX
"Dyer, Kathryn    (Self) , Austin, TX",Against,SB 4,Dyer,Kathryn,,Self,Austin,TX
"Dykstra, Daniel    (Self) , Austin, TX",Against,SB 4,Dykstra,Daniel,,Self,Austin,TX
"Easterby, Leah    (Self) , Houston, TX",Against,SB 4,Easterby,Leah,,Self,Houston,TX
"Eby, Jonathan    (Self) , Austin, TX",Against,SB 4,Eby,Jonathan,,Self,Austin,TX
"Edge, Carolyn    (Self) , Austin, TX",Against,SB 4,Edge,Carolyn,,Self,Austin,TX
"Edmonds, Erin    (Self) , Austin, TX",Against,SB 4,Edmonds,Erin,,Self,Austin,TX
"Edwards, Khrysten    (Self) , Austin, TX",Against,SB 4,Edwards,Khrysten,,Self,Austin,TX
"Edwards, Leslie    (Self) , Austin, TX",Against,SB 4,Edwards,Leslie,,Self,Austin,TX
"Edwards, Lynnea    (Self) , Austin, TX",Against,SB 4,Edwards,Lynnea,,Self,Austin,TX
"Egner, Sara    (Self) , Austin, TX",Against,SB 4,Egner,Sara,,Self,Austin,TX
"El-Zabri, Haithem    (Self) , Austin, TX",Against,SB 4,El-Zabri,Haithem,,Self,Austin,TX
"Elegon, Uyiosa    (Self) , Houston, TX",Against,SB 4,Elegon,Uyiosa,,Self,Houston,TX
"ELLIOTT, JENNIFER    (Self) , AUSTIN, TX",Against,SB 4,ELLIOTT,JENNIFER,,Self,AUSTIN,TX
"Elzey, Tara    (Self) , Austin, TX",Against,SB 4,Elzey,Tara,,Self,Austin,TX
"Embry, Patricia    (Self) , Austin, TX",Against,SB 4,Embry,Patricia,,Self,Austin,TX
"Emswiler, Annie    (Self) , Austin, TX",Against,SB 4,Emswiler,Annie,,Self,Austin,TX
"Enriquez   (Self) , Austin, TX",Against,SB 4,Enriquez,,,Self,Austin,TX
"Erdos, Jordan    (Self) , Austin, TX",Against,SB 4,Erdos,Jordan,,Self,Austin,TX
"Erisman, Wendy    (Self) , Austin, TX",Against,SB 4,Erisman,Wendy,,Self,Austin,TX
"Erler, S    (Self) , Austin, TX",Against,SB 4,Erler,S,,Self,Austin,TX
"Escalante, Alejandro    (Self) , Austin, TX",Against,SB 4,Escalante,Alejandro,,Self,Austin,TX
"Escalante, Veronica    (Self) , Austin, TX",Against,SB 4,Escalante,Veronica,,Self,Austin,TX
"Escoto, Luz   Mrs  (Self) , TX, TX",Against,SB 4,Escoto,Luz,Mrs,Self,TX,TX
"Esparza, Guillermo    (Self) , Austin, TX",Against,SB 4,Esparza,Guillermo,,Self,Austin,TX
"Espinoza, Marco    (Self) , Austin, TX",Against,SB 4,Espinoza,Marco,,Self,Austin,TX
"Espinoza, Maria    (Self) , Kyle, TX",Against,SB 4,Espinoza,Maria,,Self,Kyle,TX
"Espinoza, Walter    (Self) , Texas, TX",Against,SB 4,Espinoza,Walter,,Self,Texas,TX
"Esquivel, Sara   Pasto  (Self; CEAT), Fort Wort, TX",Against,SB 4,Esquivel,Sara,Pasto,Self; CEAT,Fort Wort,TX
"Estes, Amy    (Self) , Austin, TX",Against,SB 4,Estes,Amy,,Self,Austin,TX
"Estrada, Elida    (Self) , Austin, TX",Against,SB 4,Estrada,Elida,,Self,Austin,TX
"Evans, Jason    (Self) , Austin, TX",Against,SB 4,Evans,Jason,,Self,Austin,TX
"Evans, Jay    (Self) , Austin, TX",Against,SB 4,Evans,Jay,,Self,Austin,TX
"Evans, Marta    (Self) , Austin, TX",Against,SB 4,Evans,Marta,,Self,Austin,TX
"Eyman, Stacey    (Self) , Austin, TX",Against,SB 4,Eyman,Stacey,,Self,Austin,TX
"Ezzell, Catherine    (Self) , Austin, TX",Against,SB 4,Ezzell,Catherine,,Self,Austin,TX
"Falgout, Jenna    (Self) , Austin, TX",Against,SB 4,Falgout,Jenna,,Self,Austin,TX
"Farr, Darrow    (Self) , Austin, TX",Against,SB 4,Farr,Darrow,,Self,Austin,TX
"Fassia, Anika    (Self) , Austin, TX",Against,SB 4,Fassia,Anika,,Self,Austin,TX
"Fatehi, Parisa    (Self) , Austin, TX",Against,SB 4,Fatehi,Parisa,,Self,Austin,TX
"Fatheree, S    (Self) , Austin, TX",Against,SB 4,Fatheree,S,,Self,Austin,TX
"Fay-Stindt, Zoe    (Self) , Austin, TX",Against,SB 4,Fay-Stindt,Zoe,,Self,Austin,TX
"Felan III, Catarino    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Felix, Lucy    (Self) , Brownsville, TX",Against,SB 4,Felix,Lucy,,Self,Brownsville,TX
"Felten, Stephanie    (Self) , Round Rock, TX",Against,SB 4,Felten,Stephanie,,Self,Round Rock,TX
"Ferguson, Brian   Reverend  (Self; Austin Interfaith), Austin Tx, TX",Against,SB 4,Ferguson,Brian,Reverend,Self; Austin Interfaith,Austin Tx,TX
"Fernandez, Kiana    (Self) , Austin, TX",Against,SB 4,Fernandez,Kiana,,Self,Austin,TX
"Fiedler, Alicia   Mrs.  (Self) , Austin, TX",Against,SB 4,Fiedler,Alicia,Mrs.,Self,Austin,TX
"Fielding, Diana    (Self) , Round Rock, TX",Against,SB 4,Fielding,Diana,,Self,Round Rock,TX
"Fields, Dara   Nurse Midwife  (Self) , Austin, TX",Against,SB 4,Fields,Dara,Nurse Midwife,Self,Austin,TX
"Fiorentino, Miriam    (Self) , Austin, TX",Against,SB 4,Fiorentino,Miriam,,Self,Austin,TX
"Firsching, Tracy   AGAINST SB4  (Self) , Austin, TX",Against,SB 4,Firsching,Tracy,AGAINST SB4,Self,Austin,TX
"Fisher, Cindy    (Self) , Austin, TX",Against,SB 4,Fisher,Cindy,,Self,Austin,TX
"Flanders, Jonathan    (Self) , Austin, TX",Against,SB 4,Flanders,Jonathan,,Self,Austin,TX
"Flores, Denise    (Self) , Houston, TX",Against,SB 4,Flores,Denise,,Self,Houston,TX
"Flores, Mauricio    (Self) , Austin, TX",Against,SB 4,Flores,Mauricio,,Self,Austin,TX
"Flores, Segundo    (Self; Ceat), Fort worth, TX",Against,SB 4,Flores,Segundo,,Self; Ceat,Fort worth,TX
"Flores, Zelma    (Self) , Austin, TX",Against,SB 4,Flores,Zelma,,Self,Austin,TX
"Floyd, Jacqueline   Dr.  (Self) , Austin, TX",Against,SB 4,Floyd,Jacqueline,Dr.,Self,Austin,TX
"Foerster, Sharon    (Self) , Austin, TX",Against,SB 4,Foerster,Sharon,,Self,Austin,TX
"Forbes, Sarah    (Self) , Austin, TX",Against,SB 4,Forbes,Sarah,,Self,Austin,TX
"Ford, Hannah    (Self) , Austin, TX",Against,SB 4,Ford,Hannah,,Self,Austin,TX
"Foreman, Adrienne    (Self) , Austin, TX",Against,SB 4,Foreman,Adrienne,,Self,Austin,TX
"Forster, Rachel    (Self) , AUSTIN, TX",Against,SB 4,Forster,Rachel,,Self,AUSTIN,TX
"Foster, Loren Elise    (Self) , Austin, TX",Against,SB 4,Foster,Loren Elise,,Self,Austin,TX
"Foster, Nichole    (Self) , Austin, TX",Against,SB 4,Foster,Nichole,,Self,Austin,TX
"Foullon, Jose   Pastor  (Self; CEAT), Denison TX, TX",Against,SB 4,Foullon,Jose,Pastor,Self; CEAT,Denison TX,TX
"Fowler, Amy    (Self) , Austin, TX",Against,SB 4,Fowler,Amy,,Self,Austin,TX
"Franco, Sulma    (Self; Ice out of austin), Austin, TX",Against,SB 4,Franco,Sulma,,Self; Ice out of austin,Austin,TX
"Free, Alexandra    (Self) , Austin, TX",Against,SB 4,Free,Alexandra,,Self,Austin,TX
"Freeman, Chuck    (Self) , Austin, TX",Against,SB 4,Freeman,Chuck,,Self,Austin,TX
"French, Valerie    (Self) , Austin, TX",Against,SB 4,French,Valerie,,Self,Austin,TX
"Froncek, Lydia    (Self) , Austin, TX",Against,SB 4,Froncek,Lydia,,Self,Austin,TX
"Fuerst, Rachel    (Self) , Austin, TX",Against,SB 4,Fuerst,Rachel,,Self,Austin,TX
"Fuller, James    (Self) , Austin, TX",Against,SB 4,Fuller,James,,Self,Austin,TX
"Fussell, Carrie   Mrs  (Self) , Austin, TX",Against,SB 4,Fussell,Carrie,Mrs,Self,Austin,TX
"Gallardo, Jaime   Construccion small bussines  (Self; Ebenezer), Manor, TX",Against,SB 4,Gallardo,Jaime,Construccion small bussines,Self; Ebenezer,Manor,TX
"Gallardo, Uiber   Mother  (Self; Ebenezer), Manor, TX",Against,SB 4,Gallardo,Uiber,Mother,Self; Ebenezer,Manor,TX
"Gallegos, Araceli    (Self; United We Dream), Houston, TX",Against,SB 4,Gallegos,Araceli,,Self; United We Dream,Houston,TX
"Gallegos, Marlen    (Self; United We Dream), Houston, TX",Against,SB 4,Gallegos,Marlen,,Self; United We Dream,Houston,TX
"Galloway, Hilliard Drew   Executive Director  (Self; MOVE San Antonio), San Antonio, TX",Against,SB 4,Galloway,Hilliard Drew,Executive Director,Self; MOVE San Antonio,San Antonio,TX
"Galvan, Kimberly    (Self) , Austin, TX",Against,SB 4,Galvan,Kimberly,,Self,Austin,TX
"Gama, Mario    (Self) , Tyler, TX",Against,SB 4,Gama,Mario,,Self,Tyler,TX
"Gandin le, Christopher    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Gandin Le, Jennifer    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Garanzuay, Laura    (Self) , Austin, TX",Against,SB 4,Garanzuay,Laura,,Self,Austin,TX
"Garcia, Angelica    (Self) , Austin, TX",Against,SB 4,Garcia,Angelica,,Self,Austin,TX
"Garcia, Carlota    (Self; Austin Interfaith), Austin, TX",Against,SB 4,Garcia,Carlota,,Self; Austin Interfaith,Austin,TX
"Garcia, Doris    (Self) , Round rock, TX",Against,SB 4,Garcia,Doris,,Self,Round rock,TX
"Garcia, Elizabeth   Ms  (Self) , Austin, TX",Against,SB 4,Garcia,Elizabeth,Ms,Self,Austin,TX
"Garcia, Emmanuel   Deputy Executive Director  (Self; Texas Democratic Party), Austin, TX",Against,SB 4,Garcia,Emmanuel,Deputy Executive Director,Self; Texas Democratic Party,Austin,TX
"Garcia, Engracia    (Self; Faih in Texas and RITA), Arlngton, TX",Against,SB 4,Garcia,Engracia,,Self; Faih in Texas and RITA,Arlngton,TX
"Garcia, Estefani    (Self) , Austin, TX",Against,SB 4,Garcia,Estefani,,Self,Austin,TX
"Garcia, Francisco   Pastor  (Ceat), Arlington, TX",Against,SB 4,Garcia,Francisco,Pastor,Ceat,Arlington,TX
"Garcia, Jovanny    (Self; LULAC), Austin, TX",Against,SB 4,Garcia,Jovanny,,Self; LULAC,Austin,TX
"Garcia, Juan    (Self) , Bastrop, TX",Against,SB 4,Garcia,Juan,,Self,Bastrop,TX
"Garcia, Lace    (Self) , Austin, TX",Against,SB 4,Garcia,Lace,,Self,Austin,TX
"Garcia, Martha    (Self; Pueblo Sin Fronteras), Dallas, TX",Against,SB 4,Garcia,Martha,,Self; Pueblo Sin Fronteras,Dallas,TX
"Garcia, Primitivo   Pastor  (Self; Iglesia apostolica de la fe en cristojesus in us), Jacksonville texas, TX",Against,SB 4,Garcia,Primitivo,Pastor,Self; Iglesia apostolica de la fe en cristojesus in us,,
"Garcia, Rocio    (Self; Austin Interfaith), Austin, TX",Against,SB 4,Garcia,Rocio,,Self; Austin Interfaith,Austin,TX
"Garcia, Steven    (Self) , Austin, TX",Against,SB 4,Garcia,Steven,,Self,Austin,TX
