Position,Bill,LastName,FirstName,Role,Organization,City,State
For,HB 648,Chatron,Michael,,AGC Texas Building Branch,,
For,HB 648,Conner,Rita,,Self; ABC Central Texas,,
For,HB 648,Dewitt,Cathy,,Texas Association of Business,,
For,HB 648,Fowler,Perry (Texas Water Infrastructure Network,Network,Texas Water Infrastructure Network (TXWIN),,
For,HB 648,Matula,David,,Self; ABC Central TX,,
For,HB 648,Smith,David,,Self; Associated Builders and Contractors of Texas,,
For,HB 648,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 648,Taylor,Corey,,Self; Associated Builders and Contractors of Central Texas,,
For,HB 648,Tredway,CJ,,Independent Electrical Contractors of Texas,,
For,HB 648,Utkov,Clayton,,Self; ABC of Texas,,
Against,HB 648,Arabie,Joseph,,Texas AFL CIO,,
Against,HB 648,Berendzen,James,,Self; UA Local 100,,
Against,HB 648,Bradshaw,Ben,,Self; UA Local 100,,
Against,HB 648,Cooper,Joe,,Self; Swpt,,
Against,HB 648,English,Brian,,Self; Smart-td,,
Against,HB 648,Garza,Debbie,,Self,,
Against,HB 648,Ledezma,Abel,,Self; South West Pipe Trades,,
Against,HB 648,LeFevre,Scott,,Self; SWPTA,,
Against,HB 648,Patrick,John,,Texas AFL CIO,,
Against,HB 648,Pedigo,Gary,,Brotherhood of Locomotive Engineers & Trainmen,,
Against,HB 648,Reyna,Israel,,Self; South west pipe trades,,
Against,HB 648,Saunders,Kamron,,Smart-td,,
Against,HB 648,Sheldon,Tyler,,Texas State Employees Union,,
Against,HB 648,Sills,Edward,,Self; Texas AFL-CIO,,
Against,HB 648,Thornton,Robert,,Self; Plumbers & pipefitters Local Union #286,,
Against,HB 648,Timm,Emily,,Self; Workers Defense Project,,
For,HB 651,Norman,Monique,GCD,Rusk County Groundwater Conservation District,Austin,TX
On,HB 653,Puls,Charles,,Texas Higher Education Coordinating Board,,
For,HB 653,Goodsheller,Miranda,,Texas Association of Business,,
For,HB 653,Meroney,Mike,,"Texas Workforce Coalition, BASF Corporation, and Huntsman Corporation",,
For,HB 653,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 653,Thurston,James,,United Ways of Texas,,
For,HB 653,White,Michael,,Texas Construction Association,,
For,HB 654,Banks,Yannis,,Texas naacp,,
For,HB 654,Goodsheller,Miranda,,Texas Association of Business,,
For,HB 654,Meroney,Mike,,"Texas Workforce Coalition, BASF Corp., and Huntsman Corporation",,
For,HB 654,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 654,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 654,White,Michael,,Texas Construction Association,,
For,HB 654,Yancy,Justin,,Texas Business Leadership Council,,
For,HB 655,Cook,Charles,,Austin Community College,,
On,HB 655,Henderson,Melissa,,Educate Texas,,
For,HB 655,Goodsheller,Miranda,,Texas Association of Business,,
For,HB 655,Reyes,Stephanie,,San Antonio Chamber of Commerce,,
For,HB 655,Simpson,Stephanie,,Texas association of manufacturers,,
For,HB 655,Thurston,James,,United Ways of Texas,,
For,HB 655,White,Michael,,Texas Construction Association,,
For,HB 655,Yancy,Justin,,Texas Business Leadership Council,,
For,HB 655,Goodsheller,Miranda,Affairs,Texas Association of Business,Austin,TX
For,HB 655,Meador,Dustin,,Texas Association of Community Colleges,Austin,TX
For,HB 655,Meroney,Mike,Consultant,Texas Workforce Coalition; BASF Corporation; and Huntsman Corporation,Austin,TX
For,HB 655,Spilman,Annie,Business,National Federation of Independent Business (NFIB) Texas,Austin,TX
For,HB 655,Thurston,James,Engagement,United Ways of Texas,Austin,TX
For,HB 655,Yancy,Justin,President,Texas Business Leadership Council,Austin,TX
On,HB 655,Henderson,Melissa,Policy,Educate Texas,Austin,TX
On,HB 655,Peebles,Rex,Commissioner,Texas Higher Education Coordinating Board,Austin,TX
For,HB 657,Aleman,Steven,,Disability Rights Texas,,
For,HB 657,Lilly,Janna,,Texas Council of Administrators of Special Education,,
For,HB 657,Piccola,Kyle,,The Arc of Texas,,
For,HB 657,Arnold,Ellen,,Texas PTA,,
For,HB 657,Banks,Yannis,,Texas NAACP,,
For,HB 657,Bosse,Portia,,Texas State Teachers Association,,
For,HB 657,Campbell,Grover,,Texas Association of School Boards,,
For,HB 657,Carney,Dee,,Texas School Alliance,,
For,HB 657,Cavazos-Reyna,C LeRoy,LeRoy,San Antonio Hispanic Chamber of Commerce,,
For,HB 657,CHIMENE,GRACE,,Self; League of Women Voters of Texas,,
For,HB 657,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 657,Keeling,Tami,,"Self; Victoria ISD, TASB",,
For,HB 657,King,Danielle,,Self,,
For,HB 657,Masey,Chris,,Self; Coalition  of  Texans  with  disabilities,,
For,HB 657,McCreary,Casey,,Texas Association of School Administrators,,
For,HB 657,McLain,Robert,,Self; Channing ISD,,
For,HB 657,,,,Texas AFT (American Federation of Teachers),,
For,HB 657,Nichols,Colby,,Texas Rural Education Association,,
For,HB 657,Romero,Jesse,,Texas Association for Bilingual Education,,
For,HB 657,Sheffield,Heather,,Self; Texans Advocating for Meaningful Student Assessment,,
For,HB 657,Terry,Mark,,Self; Texas Elementary Principals and Supervisors Association,,
For,HB 657,Wiggins,Mark,,Association of Texas Professional Educators,,
For,HB 657,Young,Audrey,,"Self; Apple Springs ISD President, Board of Trustees",,
On,HB 657,Belew,Kara,,Tea,,
On,HB 657,Lenz,Gene,,Texas Education Agency,,
For,HB 657,Aleman,Steven,Specialist,Disability Rights Texas,Austin,TX
For,HB 657,Camacho,Priscilla,Development,San Antonio Chamber of Commerce,San Antonio,TX
For,HB 657,Eaton,Holly,Advocacy,TX Classroom Teachers Assoc.,Austin,TX
For,HB 657,Grey,John,Specialist,Texas State Teachers Association,Austin,TX
For,HB 657,Haenisch,Barry,Director,Texas Association of Community Schools,Austin,TX
For,HB 657,Hardwick,Grace,Intern,Easterseals Central TX,Austin,TX
For,HB 657,Kuhlmann,Kate,Lobbyist,ATPE,Austin,TX
For,HB 657,Lilly,Janna,Relations,TCASE,Austin,TX
For,HB 657,Masey,Chris,Specialist,Coalition of Texans with Disabilities,Austin,TX
For,HB 657,McCreary,Casey,Director,Texas Association of School Administrators,Austin,TX
For,HB 657,Nichols,Colby,Attorney,Texas Rural Education Association,Austin,TX
For,HB 657,Quinzi,Patty,Counsel,TX-American Federation of Teachers,Austin,TX
For,HB 657,Sheffield,Heather,,Self,Austin,TX
For,HB 657,Villanueva,Chandra,Analyst,CPPP,Austin,TX
For,HB 657,Anderson,David D.,ISD,Arlington ISD Board of Trustees,Austin,TX
For,HB 658,Bearden,Chase,,Coalition of Texans with Disabilities,,
For,HB 658,Botello,Chris,,Texas Advocates,,
For,HB 658,Callanen,Jacquelyn,,Self; Bexar  County,,
For,HB 658,Maxey,Glen,,Texas Democratic Party,,
For,HB 658,Miller,Jeff,,Disability Rights Texas,,
For,HB 658,Salovitz,Heiwa,,Self; Adapt of texas,,
For,HB 658,Wittie,David,,Self; ADAPT of Texas,,
On,HB 658,Hammerlein,George,,Harris County Clerk's Office,,
On,HB 658,Ingram,Keith,,"Texas Secretary of State, Elections Division",,
On,HB 658,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
For,HB 658,Banks,Yannis,,Texas NAACP,,
For,HB 658,Davis,Chris,,Texas Association of Elections Adminitrators,,
For,HB 658,Gruene,Katija,,Self; Green Party of Texas,,
For,HB 658,Houston,Joshua,,Texas Impact,,
For,HB 658,Kafka,Bob,,REV UP Texas,,
For,HB 658,Moreno,Celina,,MALDEF,,
For,HB 658,Ross,Julie,,Self; Dallas Down syndrome Guild,,
For,HB 658,Sands,Kara,,Office of the Nueces County Clerk,,
For,HB 658,Shannon,Melissa,,Bexar County Commissioners Court,,
For,HB 658,Beardon,Chase,Advocacy,Coalition of Texans with Disabilities,Austin,TX
Against,HB 658,Johnson,Ed,Director,Harris County Clerks Office,Houston,TX
For,HB 658,Davis,Chris,Treasurer,Texas Assoc. of Elections Administrators,Georgetown,TX
For,HB 658,Maxey,Glen,Director,Texas Democratic Party,Austin,TX
For,HB 658,Miller,Jeff,Specialist,Disability Rights Texas,Austin,TX
For,HB 661,Hemphill,Sheila,,Self; Texas Right To Know,,
For,HB 661,Kotsanis,Beverly,,Self; Kotsanis Institute,,
For,HB 661,Martin,Mary,,Self,,
For,HB 661,Martin,Mary,,Self; Jennifer Perez,,
For,HB 661,Martin,Rickie,,Self,,
For,HB 661,Paredes,Dorothy,,Self,,
For,HB 661,Sloan,Karen,,Self,,
On,HB 661,Bales,David,,Self; Texans for Cures,,
On,HB 661,Bales,David,,Texans for Cures,,
For,HB 661,Bentley,Matthew,,Self,,
For,HB 661,Blakemore,Allen,,Self,,
For,HB 661,Bruce,Bonnie,,Self,,
For,HB 661,Cernosek,Carmen,,Self,,
For,HB 661,Deering,Heather,,Self,,
For,HB 661,Flores,Aurora,,Self,,
For,HB 661,Haney,Casey,,Self,,
For,HB 661,Hardcastle,Rick,,Self; Celltex therapeutics,,
For,HB 661,Hemphill,Coleman,,Self; Texas Right To Know,,
For,HB 661,Jones,Adam,,Self; KK125 Foundation,,
For,HB 661,Kimberly,Knox,,Self,,
For,HB 661,Matz,Laura,,Self,,
For,HB 661,McPeters,Pamela,,Self,,
For,HB 661,Pope,Clay,,Self,,
For,HB 661,Scurlock,Stephen,,Self,,
For,HB 661,Short,Jim,,Self,,
For,HB 661,Stephens,V.A.,,Self; KK125,,
For,HB 661,Wittenburg,Michelle,,Self; KK125,,
On,HB 661,Bredt,Robert,,Texas Medical Board,,
On,HB 661,Danzeiser,Doug,,Texas Department of Insurance,,
On,HB 661,Freshour,Scott,,Texas Medical Board,,
On,HB 661,Huss,Jonathan,,Dept of State Health Services,,
For,HB 664,Haugen,Michael,,Texas Public Policy Foundation,,
For,HB 664,Bernhardt,Rebecca,,Texas Fair Defense Project,,
For,HB 664,Hudson,Nicholas,,American Civil Liberties Union of Texas,,
For,HB 664,Keilen,Andrea,,Self; Texas Criminal Defense Lawyers Association,,
For,HB 664,Mergler,Mary,,Texas Appleseed,,
For,HB 664,Shannon,Melissa,,County of Bexar Commissioners Court,,
For,HB 664,Smith,Douglas,,Self; Texas Criminal Justice Coalition,,
For,HB 667,Grisham,CJ,,Self,,
On,HB 667,Edmonds,Shannon (Texas District and County Attorneys Association,Association,Texas District and County Attorneys Association (TDCAA),,
For,HB 667,Aylor,Candace,,Self,,
For,HB 667,Gidseg,Joey,,Self; Austin Justice Coalition,,
For,HB 667,Granfortuna,Laura,,Self,,
For,HB 667,Humphrey,Cynthia,,Assoc of Substance Abuse Programs,,
For,HB 667,Jacobson,Sacha,,Self,,
For,HB 667,Johnson,Shane,,Self; Austin Justice Coalition,,
For,HB 667,King,Danielle,,Self,,
For,HB 667,Kohler,Rob,,Christian Life Commission of Baptist General Convention of Texas,,
For,HB 667,McKim,Mark,,Self,,
For,HB 667,Mergler,Mary,,Texas Appleseed,,
For,HB 667,Moore,Chas,,Self; Austin justice coalition,,
For,HB 667,Oertel,Lauren,,Self,,
For,HB 667,Peek,Alexandra (Self; Austin Justic Coalition,Coalition,Self; Austin Justic Coalition (AJC),,
For,HB 667,Sims,Jaynna,,Self,,
For,HB 667,Smith,Douglas,,Texas Criminal Justice Coalition,,
For,HB 667,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 667,Switzer,Gyl,,Mental health america of texas,,
For,HB 669,Levin,Marc,,Texas Public Policy Foundation,,
For,HB 669,Baggett,Donnis,,Self; Texas Press Association,,
For,HB 669,Glod,Greg,,Texas Public Policy Foundation,,
For,HB 669,Ozuna,Jesse,,"Mayor's Office, City of Houston",,
For,HB 669,Place,Allen,,Self; Texas criminal defense lawyers association,,
For,HB 670,Gonzalez,David,,Self; Texas Criminal Defense Lawyers Association,,
For,HB 670,Haugen,Michael,,Texas Public Policy Foundation,,
On,HB 670,Edmonds,Shannon,,Texas District and County Attorneys Association,,
For,HB 670,Cunningham,James,,Texas Coalition of Veterans Organizations and Military Officers Association of America Texas,,
For,HB 670,Freeman,Kathryn,,Texas Baptist Christian Life Commission,,
For,HB 670,Howe,Chris,,Self,,
For,HB 670,Mitchell,Kathy,,Texas Criminal Justice Coalition,,
Against,HB 670,Hunt,Ray,,Houston Police Officers' Union,,
Against,HB 670,Sinclair,David,,Game Warden Peace Officers Association,,
For,HB 673,Baggett,Donnis,,Self; Texas Press Association,,
On,HB 673,Woog,Amanda,,Institute for urban policy research and analysis at ut-austin,,
For,HB 673,Banks,Yannis,,Texas NAACP,,
For,HB 673,Parkinson,Thomas,,Self,,
For,HB 673,Shannon,Kelley,,Freedom of Information Foundation of Texas,,
For,HB 673,Tittle,Gary,,Dallas Police Department - Office of the Chief of Police,,
On,HB 673,Jacobson,Sacha,,Self,,
On,HB 673,McLeod,Tina,,Office of the Attorney General,,
On,HB 673,McLeod,Tina,,Texas Office of the Attorney General,,
On,HB 674,Gandy,Rachel,,Disability Rights Texas,,
For,HB 674,Broughal,Christine,,Self; Texans for Special Education Reform,,
On,HB 674,Belew,Kara,,Texas Education Agency,,
On,HB 674,Byer,Von,,Texas education agency,,
For,HB 674,Craven,Morgan,project,Texas Appleseed,Austin,TX
For,HB 674,Gandy,Rachel,Fellow,Disability Rights Texas,Austin,TX
For,HB 674,Arnold,Ellen,,Texas PTA,Austin,TX
For,HB 674,Francis,Will,Director,Nat'l Assoc. of School Workers-Texas Chapter,Austin,TX
For,HB 674,Hardwick,Grace,Intern,Easterseals Central TX,Houston,TX
For,HB 674,Masey,Chris,Specialist,Coalition of Texans with Disabilities,Austin,TX
For,HB 674,Sikes,Chloe,Intern,Texas Latino Education Coalition,Austin,TX
For,HB 674,Villanueva,Chandra,Analyst,CPPP,Austin,TX
For,HB 674,Ewing,Diane,Fellow,Texans Care for Children,Austin,TX
For,HB 675,Fairbrother,Bill,,Trcca,,
For,HB 675,Mathew,Bryan,,Texas Public Policy Foundation,,
For,HB 675,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
Against,HB 675,Davis,Chris,,Texas Association of Elections Administrators,,
Against,HB 675,Maxey,Glen,,Texas Democratic Party,,
Against,HB 675,Aronowitz,Jacob,,Self; Young Active Labor Leaders,,
Against,HB 675,Garcia,Elizabeth,,Self,,
Against,HB 675,Green,Joseph,,Travis County Commissioners Court,,
Against,HB 675,Jacobson,Sacha,,Self,,
Against,HB 675,Limon-Mercado,Dyana,,Self,,
Against,HB 675,Murillo,Blanca,,Self,,
Against,HB 675,Reck,Jennifer,,Self,,
Against,HB 675,Sturm,Nikole,,Self; Travis County Green Party,,
Against,HB 675,Weatherby,Cinde,,Self; League of Women Voters of Texas,,
For,HB 678,Aronowitz,Jacob,,Self; Young Active Labor Leaders,,
For,HB 678,King,Danielle,,Self,,
For,HB 678,Parkinson,Thomas,,Self,,
For,HB 678,Williams,Mark,,"Tom Green , Coke, Irion, Runnels, Concho, Sterling, Schleicher Counties",,
For,HB 678,Woody,Roy,,Self,,
For,HB 678,Woody,Susanna,,"Self; LUTU, Our Revolution Central Texas",,
On,HB 678,Singer,Kaci,,Texas Juvenile Justice Department - will testify as resource only if requested,,
On,HB 678,Johnson,Margie,Counsel,Office of Court Administration,Austin,TX
For,HB 679,Craven,Morgan,,Texas Appleseed,,
For,HB 679,Rose,Lauren,,Texans Care for Children,,
Against,HB 679,Williams,Mark,,"Tom Green , Coke, Irion, Runnels, Concho, Sterling, Schleicher Counties",,
For,HB 679,Aronowitz,Jacob,,Self; Young Active Labor Leaders,,
For,HB 679,Barillas,Katherine,,One Voice Texas,,
For,HB 679,Johnson,Shane,,Self; Austin Justice Coalition,,
For,HB 679,King,Danielle,,Self,,
For,HB 679,Parkinson,Thomas,,Self,,
For,HB 679,Switzer,Gyl,,Mental health america of texas,,
For,HB 679,Woody,Roy,,Self,,
For,HB 679,Woody,Susanna,,"Self; LUTU, Our Revolution Central Texas",,
On,HB 679,Allen,Ray,,Texas Probation Association,,
On,HB 679,Singer,Kaci,,Texas Juvenile Justice Department - will testify as resource only if requested,,
On,HB 681,Edmonds,Shannon (Texas District and County Attorneys Association,Association,Texas District and County Attorneys Association (TDCAA),,
For,HB 681,Humphrey,Cynthia,,Assoc of Substance Abuse Programs,,
For,HB 681,Jacobson,Sacha,,Self,,
For,HB 681,King,Danielle,,Self,,
For,HB 681,Kohler,Rob,,Christian Life Commission of Baptist General Convention of Texas,,
For,HB 681,Mergler,Mary,,Texas Appleseed,,
For,HB 681,Smith,Douglas,,Texas Criminal Justice Coalition,,
For,HB 681,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 682,Beckworth,Elmer,,Cherokee County District Attorney,,
For,HB 682,Bland,Robert,,Ector County District Attorney,,
For,HB 682,Jones,Chris (Combined Law Enforcement Associations of Texas,Texas,Combined Law Enforcement Associations of Texas (CLEAT),,
For,HB 682,Mills,Buddy,,Self; Sheriff's Association of Texas,,
For,HB 682,rodriguez,Jimmy,,San Antonio Police Officers Association,,
For,HB 682,Rowe,Kelly,,Sheriffs' Association of Texas,,
For,HB 682,Sanford,Tiana,,Montgomery County District Attorney,,
For,HB 682,Scaman,Ricky,,Self; Sheriff's Association of Texas,,
For,HB 683,Elkin,Bill,,Houston Police Retired Officers Association,,
For,HB 713,Ford,Stacy (Self; Coalition of Human Rights Policy Advocates,Advocates,Self; Coalition of Human Rights Policy Advocates (CHRPA),,
For,HB 713,Gandy,Rachel,,Disability Rights Texas,,
For,HB 713,Martinez,Maricela,,Self,,
For,HB 713,Masey,Chris,,Self; Coalition  of  Texans  with  disabilities,,
For,HB 713,Sheffield,Heather,,Self,,
For,HB 713,Smith,Anna,,Self,,
For,HB 713,Stratton,Jennifer,,Self,,
For,HB 713,Tassin,Kristin,,Self; Fort Bend ISD,,
On,HB 713,Crabill,AJ,,TEA,,
On,HB 713,Schwinn,Penny,,TEA,,
For,HB 713,Aleman,Steven,,Disability Rights Texas,,
For,HB 713,Anderson,David,,Arlington ISDBboard of Trusteees,,
For,HB 713,Bosse,Portia,,Texas State Teachers Association,,
For,HB 713,Caldwell,Deborah,,North East Independent School District,,
For,HB 713,Camacho,Priscilla,,Self; San Antonio Chamber of Commerce,,
For,HB 713,Carney,Dee,,Texas School Alliance,,
For,HB 713,Flores,Lisa,,Self,,
For,HB 713,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 713,Garcia,Veronica,,Texas Charter Schools Association,,
For,HB 713,Gidseg,Joey,,Self; Austin Justice Coalition,,
For,HB 713,Gomez,Addie,,Texans for Quality Public Charter Schools,,
For,HB 713,Gonzalez,Dax,,Texas Association of School Boards,,
For,HB 713,Lilly,Janna,,Texas Council of Administrators of Special Education,,
For,HB 713,McCreary,Casey,,Texas Association of School Administrators,,
For,HB 713,McKelvey,Jana,,Self; Texans for Special Education Reform,,
For,HB 713,Moreno,Celina (Mexican American Legal Defense and Educational Fund,Fund,Mexican American Legal Defense and Educational Fund (MALDEF),,
For,HB 713,Nichols,Colby,,Texas Rural Education Association; Texas Association of Community Schools,,
For,HB 713,Piccola,Kyle,,The Arc of Texas,,
For,HB 713,Rappaport,Mitchell,,Self,,
For,HB 713,Saxton,Josette,,Texans Care for Children,,
For,HB 713,Terry,Mark,,Self; Texas Elementary Principals and Supervisors Association,,
For,HB 713,Utzman,Aidan,,United Ways of Texas,,
For,HB 713,Ward,Kyle,,Texas PTA,,
For,HB 713,Wiggins,Mark,,Association of Texas Professional Educators,,
For,HB 713,Williams,Paige,,Texas Classroom Teachers Association,,
On,HB 713,Belew,Kara,,TEA,,
On,HB 713,Housson,Shannon,,TEA,,
For,HB 714,Zamora,Randy,,"Mayor's Office, City of Houston",,
For,HB 714,Ozuna,Jesse,,"Mayor's Office, City of Houston",,
For,HB 714,Wynn,Monty,,Texas Municipal League,,
For,HB 714,Kelly,Bill,Affairs,"Mayor's Office, City of Houston",Houston,TX
For,HB 714,Zamora,Randy,Attorney,City of Houston,Houston,TX
For,HB 714,Anderson,Jessica,Lieutenant,Houston Police Department,Houston,TX
For,HB 714,Ozuna,Jesse,Affairs,"Mayor's Office, City of Houston",Houston,TX
For,HB 715,Caruthers,Jamey,,Children at Risk,,
For,HB 715,Anderson,Jessica,,Houston Police Department,,
For,HB 722,Holik,Haley,,Texas Public Policy Foundation,,
For,HB 722,Berry,Traci,,Goodwill Central Texas,,
For,HB 722,Green,Joseph,,Travis County Commissioners Court,,
For,HB 722,Hansch,Greg (Self; NATIONAL ALLIANCE on Mental Illness,Illness,Self; NATIONAL ALLIANCE on Mental Illness (NAMI) TX,,
For,HB 722,Henning,Lori,,Texas Association of Goodwills,,
For,HB 722,Hudson,Nicholas,,American Civil Liberties Union of Texas,,
For,HB 722,Mills,William,,Self; Sheriff Association of Texas,,
For,HB 722,Place,Shea,,Texas Criminal Defense Lawyers Association,,
For,HB 727,Stonebraker,Edward,,Self; Coordination Centric,,
On,HB 727,Griffin,Tamela,,Health and human services commission,,
For,HB 727,Belcher,Nora,,Texas e-Health Alliance,,
For,HB 727,Doyle,Marilyn,,Texas Medical Association,,
